Points, Time, Busts, Cards
1000, 0:01, 3, 18
1000, 0:01, 3, 16
0, 0:00, 3, 30
400, 0:00, 3, 31
400, 0:01, 3, 19
200, 0:00, 3, 34
600, 0:00, 3, 30
400, 0:01, 3, 20
0, 0:00, 3, 31
400, 0:00, 3, 33
1000, 0:00, 3, 30
600, 0:00, 3, 27
0, 0:00, 3, 36
0, 0:00, 3, 36
0, 0:00, 3, 38
0, 0:00, 3, 34
0, 0:01, 3, 28
400, 0:00, 3, 18
400, 0:01, 3, 26
2000, 0:00, 3, 23
1200, 0:01, 3, 9
0, 0:00, 3, 35
0, 0:00, 3, 34
1200, 0:00, 3, 28
1200, 0:00, 3, 27
400, 0:00, 3, 29
0, 0:00, 3, 40
800, 0:00, 3, 26
0, 0:00, 3, 33
0, 0:01, 3, 28
0, 0:00, 3, 26
800, 0:00, 3, 30
1200, 0:00, 3, 28
800, 0:01, 3, 19
200, 0:01, 3, 23
400, 0:01, 3, 11
600, 0:01, 3, 25
200, 0:00, 3, 29
400, 0:00, 3, 29
400, 0:01, 3, 20
200, 0:00, 3, 30
1000, 0:00, 3, 27
800, 0:00, 3, 36
0, 0:00, 3, 36
0, 0:00, 3, 34
400, 0:01, 3, 28
400, 0:01, 3, 16
0, 0:00, 3, 39
600, 0:01, 3, 26
200, 0:00, 3, 37
0, 0:00, 3, 38
800, 0:00, 3, 32
600, 0:01, 3, 26
600, 0:01, 3, 18
200, 0:00, 3, 35
0, 0:00, 3, 28
1000, 0:01, 3, 15
600, 0:01, 3, 19
1400, 0:01, 3, 4
1000, 0:00, 3, 23
1000, 0:00, 3, 36
0, 0:00, 3, 34
0, 0:00, 3, 39
600, 0:00, 3, 27
0, 0:00, 3, 37
1200, 0:01, 3, 12
400, 0:00, 3, 27
2000, 0:01, 3, 17
0, 0:00, 3, 37
200, 0:01, 3, 27
200, 0:00, 3, 29
200, 0:00, 3, 29
0, 0:00, 3, 41
200, 0:00, 3, 33
800, 0:00, 3, 33
400, 0:01, 3, 21
0, 0:00, 3, 40
0, 0:00, 3, 35
400, 0:01, 3, 17
800, 0:00, 3, 32
400, 0:00, 3, 33
800, 0:01, 3, 17
800, 0:00, 3, 35
200, 0:00, 3, 20
1600, 0:01, 3, 14
800, 0:01, 3, 23
200, 0:00, 3, 35
0, 0:01, 3, 25
1000, 0:00, 3, 33
3400, 0:01, 3, 7
400, 0:00, 3, 33
800, 0:00, 3, 28
1600, 0:01, 3, 20
600, 0:01, 3, 29
200, 0:01, 3, 21
400, 0:00, 3, 29
600, 0:01, 3, 29
0, 0:00, 3, 36
0, 0:00, 3, 31
0, 0:00, 3, 26
400, 0:00, 3, 24
200, 0:00, 3, 27
0, 0:00, 3, 25
400, 0:01, 3, 25
600, 0:01, 3, 25
0, 0:01, 3, 36
1000, 0:01, 3, 23
200, 0:01, 3, 31
600, 0:00, 3, 33
1600, 0:00, 3, 29
200, 0:00, 3, 38
1200, 0:01, 3, 18
600, 0:00, 3, 29
0, 0:00, 3, 38
800, 0:00, 3, 30
1000, 0:01, 3, 15
1000, 0:00, 3, 23
1200, 0:01, 3, 6
600, 0:01, 3, 21
800, 0:01, 3, 18
0, 0:00, 3, 34
0, 0:01, 3, 30
200, 0:00, 3, 35
800, 0:00, 3, 27
0, 0:00, 3, 37
200, 0:00, 3, 37
200, 0:00, 3, 33
600, 0:00, 3, 30
0, 0:00, 3, 39
1000, 0:01, 3, 20
600, 0:00, 3, 30
400, 0:01, 3, 30
1600, 0:01, 3, 24
200, 0:00, 3, 30
400, 0:01, 3, 31
200, 0:01, 3, 27
1200, 0:00, 3, 24
1200, 0:00, 3, 22
0, 0:00, 3, 37
400, 0:00, 3, 37
0, 0:00, 3, 35
1400, 0:01, 3, 28
1000, 0:00, 3, 32
600, 0:01, 3, 26
400, 0:00, 3, 24
800, 0:02, 3, 12
600, 0:00, 3, 33
200, 0:00, 3, 26
0, 0:00, 3, 39
200, 0:00, 3, 34
0, 0:00, 3, 39
400, 0:00, 3, 25
1400, 0:01, 3, 17
1400, 0:01, 3, 29
1200, 0:01, 3, 22
0, 0:01, 3, 27
600, 0:01, 3, 32
0, 0:00, 3, 28
400, 0:01, 3, 28
400, 0:00, 3, 38
2000, 0:01, 3, 21
0, 0:00, 3, 39
0, 0:00, 3, 34
800, 0:00, 3, 31
600, 0:00, 3, 34
200, 0:00, 3, 29
0, 0:00, 3, 35
0, 0:00, 3, 32
1600, 0:00, 3, 31
200, 0:00, 3, 34
0, 0:00, 3, 37
400, 0:00, 3, 26
600, 0:00, 3, 29
1200, 0:00, 3, 27
600, 0:01, 3, 21
800, 0:01, 3, 1
200, 0:00, 3, 33
400, 0:00, 3, 29
200, 0:00, 3, 34
0, 0:00, 3, 34
0, 0:00, 3, 37
400, 0:00, 3, 26
200, 0:00, 3, 25
800, 0:00, 3, 30
1000, 0:01, 3, 19
1400, 0:01, 3, 19
1000, 0:01, 3, 23
600, 0:01, 3, 18
0, 0:00, 3, 35
1000, 0:00, 3, 30
400, 0:00, 3, 40
0, 0:00, 3, 40
1200, 0:01, 3, 18
1200, 0:01, 3, 20
1200, 0:00, 3, 22
400, 0:00, 3, 31
200, 0:00, 3, 37
0, 0:00, 3, 24
600, 0:00, 3, 27
1000, 0:00, 3, 29
600, 0:01, 3, 22
0, 0:00, 3, 33
400, 0:00, 3, 36
1000, 0:00, 3, 35
1600, 0:01, 3, 13
800, 0:00, 3, 19
0, 0:01, 3, 26
1600, 0:00, 3, 29
1000, 0:00, 3, 35
0, 0:01, 3, 32
600, 0:01, 3, 23
600, 0:01, 3, 19
400, 0:01, 3, 27
400, 0:01, 3, 25
800, 0:00, 3, 30
1200, 0:00, 3, 26
600, 0:01, 3, 22
400, 0:00, 3, 35
0, 0:00, 3, 34
0, 0:00, 3, 25
600, 0:00, 3, 33
400, 0:00, 3, 35
0, 0:00, 3, 30
0, 0:00, 3, 33
400, 0:00, 3, 37
800, 0:01, 3, 18
600, 0:00, 3, 34
800, 0:00, 3, 34
800, 0:01, 3, 29
600, 0:01, 3, 24
600, 0:00, 3, 28
400, 0:01, 3, 23
1000, 0:01, 3, 15
1200, 0:01, 3, 21
1000, 0:01, 3, 19
400, 0:00, 3, 30
600, 0:00, 3, 36
800, 0:00, 3, 30
1000, 0:01, 3, 9
400, 0:00, 3, 35
1200, 0:00, 3, 19
600, 0:00, 3, 30
600, 0:00, 3, 26
200, 0:00, 3, 36
0, 0:01, 3, 24
0, 0:00, 3, 37
200, 0:00, 3, 23
1000, 0:00, 3, 32
0, 0:00, 3, 33
0, 0:00, 3, 40
0, 0:01, 3, 25
400, 0:01, 3, 26
0, 0:00, 3, 36
200, 0:00, 3, 37
1200, 0:01, 3, 19
0, 0:00, 3, 36
0, 0:00, 3, 40
1200, 0:01, 3, 21
2000, 0:01, 3, 6
800, 0:00, 3, 35
600, 0:00, 3, 29
0, 0:01, 3, 23
400, 0:00, 3, 28
0, 0:00, 3, 34
0, 0:00, 3, 39
800, 0:00, 3, 29
1000, 0:00, 3, 24
0, 0:00, 3, 36
0, 0:00, 3, 35
0, 0:00, 3, 37
400, 0:00, 3, 29
200, 0:00, 3, 31
0, 0:00, 3, 32
400, 0:00, 3, 32
0, 0:00, 3, 33
0, 0:00, 3, 30
200, 0:01, 3, 25
800, 0:02, 3, 10
600, 0:00, 3, 32
600, 0:00, 3, 33
200, 0:01, 3, 24
400, 0:00, 3, 35
400, 0:00, 3, 37
0, 0:00, 3, 35
0, 0:00, 3, 29
200, 0:00, 3, 34
1600, 0:00, 3, 28
200, 0:00, 3, 36
200, 0:00, 3, 27
1800, 0:01, 3, 12
600, 0:00, 3, 31
200, 0:00, 3, 34
1600, 0:00, 3, 20
600, 0:00, 3, 33
200, 0:00, 3, 40
1200, 0:01, 3, 21
0, 0:00, 3, 40
1000, 0:00, 3, 27
600, 0:01, 3, 18
400, 0:00, 3, 33
0, 0:00, 3, 36
200, 0:00, 3, 35
0, 0:00, 3, 33
1200, 0:00, 3, 25
800, 0:01, 3, 15
0, 0:00, 3, 36
400, 0:00, 3, 33
600, 0:00, 3, 30
200, 0:00, 3, 33
400, 0:00, 3, 30
400, 0:00, 3, 32
600, 0:00, 3, 28
800, 0:00, 3, 30
400, 0:00, 3, 32
800, 0:00, 3, 31
0, 0:00, 3, 32
1600, 0:02, 3, 6
0, 0:01, 3, 23
0, 0:01, 3, 19
400, 0:00, 3, 30
200, 0:01, 3, 22
600, 0:00, 3, 33
1200, 0:01, 3, 21
600, 0:00, 3, 33
400, 0:01, 3, 18
1200, 0:00, 3, 30
400, 0:01, 3, 27
0, 0:00, 3, 37
600, 0:01, 3, 32
0, 0:00, 3, 33
600, 0:01, 3, 18
400, 0:00, 3, 34
600, 0:01, 3, 22
600, 0:01, 3, 19
0, 0:00, 3, 37
1200, 0:01, 3, 27
200, 0:00, 3, 39
400, 0:00, 3, 33
200, 0:00, 3, 27
200, 0:00, 3, 34
0, 0:00, 3, 34
0, 0:00, 3, 34
1400, 0:01, 3, 19
400, 0:00, 3, 27
0, 0:01, 3, 27
1000, 0:01, 3, 21
0, 0:00, 3, 32
200, 0:00, 3, 30
1800, 0:02, 1, 0
0, 0:00, 3, 38
0, 0:00, 3, 34
0, 0:00, 3, 35
0, 0:01, 3, 22
600, 0:00, 3, 35
600, 0:00, 3, 33
1800, 0:01, 3, 13
1000, 0:01, 3, 14
0, 0:00, 3, 33
400, 0:00, 3, 37
1000, 0:01, 3, 18
1600, 0:00, 3, 26
0, 0:00, 3, 32
200, 0:00, 3, 37
1200, 0:01, 3, 17
0, 0:00, 3, 35
0, 0:00, 3, 35
400, 0:00, 3, 32
600, 0:00, 3, 33
1600, 0:01, 3, 18
0, 0:00, 3, 37
0, 0:00, 3, 35
1000, 0:01, 3, 23
400, 0:00, 3, 35
200, 0:00, 3, 39
400, 0:00, 3, 35
400, 0:00, 3, 31
0, 0:00, 3, 39
800, 0:00, 3, 24
0, 0:01, 3, 23
600, 0:01, 3, 30
1000, 0:01, 3, 26
800, 0:01, 3, 23
0, 0:00, 3, 32
400, 0:00, 3, 36
200, 0:00, 3, 37
800, 0:00, 3, 34
200, 0:00, 3, 37
1200, 0:01, 3, 22
200, 0:00, 3, 28
0, 0:00, 3, 34
1000, 0:00, 3, 34
0, 0:00, 3, 28
600, 0:00, 3, 28
600, 0:00, 3, 33
800, 0:01, 3, 20
1000, 0:01, 3, 26
400, 0:00, 3, 26
0, 0:00, 3, 38
800, 0:00, 3, 33
800, 0:01, 3, 16
0, 0:00, 3, 36
200, 0:00, 3, 32
0, 0:00, 3, 35
400, 0:00, 3, 39
0, 0:00, 3, 36
200, 0:00, 3, 40
600, 0:00, 3, 29
0, 0:00, 3, 36
400, 0:00, 3, 36
800, 0:01, 3, 16
400, 0:00, 3, 25
800, 0:00, 3, 31
800, 0:00, 3, 22
600, 0:01, 3, 24
1000, 0:01, 3, 17
1800, 0:01, 3, 9
200, 0:00, 3, 36
1000, 0:00, 3, 27
0, 0:00, 3, 40
200, 0:00, 3, 31
600, 0:01, 3, 22
0, 0:01, 3, 19
0, 0:00, 3, 35
1000, 0:00, 3, 33
600, 0:01, 3, 21
600, 0:00, 3, 34
1600, 0:01, 3, 10
0, 0:00, 3, 27
0, 0:00, 3, 40
1000, 0:01, 3, 12
0, 0:01, 3, 27
400, 0:00, 3, 31
800, 0:01, 3, 25
400, 0:01, 3, 30
600, 0:00, 3, 27
600, 0:01, 3, 27
0, 0:00, 3, 38
0, 0:00, 3, 31
1000, 0:01, 3, 12
400, 0:00, 3, 37
200, 0:00, 3, 33
0, 0:00, 3, 35
200, 0:00, 3, 34
1000, 0:00, 3, 23
600, 0:01, 3, 16
400, 0:00, 3, 36
0, 0:00, 3, 37
400, 0:01, 3, 30
0, 0:00, 3, 35
0, 0:01, 3, 34
400, 0:00, 3, 28
0, 0:01, 3, 24
400, 0:00, 3, 36
600, 0:00, 3, 34
1000, 0:00, 3, 22
200, 0:00, 3, 26
1200, 0:00, 3, 29
200, 0:00, 3, 33
400, 0:00, 3, 31
1000, 0:01, 3, 26
800, 0:00, 3, 34
0, 0:00, 3, 27
1000, 0:00, 3, 26
200, 0:01, 3, 13
0, 0:00, 3, 34
800, 0:00, 3, 23
200, 0:01, 3, 9
0, 0:00, 3, 37
800, 0:01, 3, 11
1000, 0:00, 3, 37
2400, 0:01, 3, 12
0, 0:00, 3, 36
0, 0:00, 3, 39
1200, 0:00, 3, 26
0, 0:00, 3, 28
2800, 0:01, 3, 21
0, 0:01, 3, 16
800, 0:00, 3, 36
800, 0:01, 3, 18
1200, 0:01, 3, 11
400, 0:01, 3, 26
1600, 0:00, 3, 18
0, 0:00, 3, 34
800, 0:00, 3, 33
400, 0:00, 3, 32
200, 0:00, 3, 29
1000, 0:00, 3, 32
200, 0:00, 3, 33
1200, 0:01, 3, 16
1200, 0:01, 3, 23
1000, 0:01, 3, 19
600, 0:01, 3, 24
1200, 0:01, 3, 13
1600, 0:01, 3, 25
1000, 0:00, 3, 33
1000, 0:01, 3, 20
400, 0:00, 3, 26
0, 0:01, 3, 26
0, 0:00, 3, 35
0, 0:00, 3, 32
1400, 0:02, 3, 9
800, 0:00, 3, 35
0, 0:01, 3, 23
0, 0:00, 3, 29
0, 0:00, 3, 37
0, 0:00, 3, 40
1600, 0:01, 3, 24
800, 0:01, 3, 10
400, 0:00, 3, 33
200, 0:00, 3, 29
1000, 0:00, 3, 27
0, 0:00, 3, 32
200, 0:01, 3, 29
600, 0:00, 3, 29
200, 0:00, 3, 31
800, 0:00, 3, 21
400, 0:00, 3, 27
400, 0:00, 3, 31
200, 0:00, 3, 30
200, 0:00, 3, 29
200, 0:00, 3, 30
800, 0:01, 3, 25
0, 0:00, 3, 30
0, 0:00, 3, 29
0, 0:00, 3, 38
400, 0:00, 3, 32
600, 0:00, 3, 32
600, 0:00, 3, 34
600, 0:01, 3, 15
600, 0:01, 3, 18
800, 0:01, 3, 30
0, 0:00, 3, 35
600, 0:00, 3, 32
0, 0:00, 3, 37
200, 0:00, 3, 29
600, 0:00, 3, 24
0, 0:00, 3, 40
0, 0:00, 3, 30
400, 0:01, 3, 27
400, 0:01, 3, 25
600, 0:01, 3, 19
200, 0:00, 3, 35
1400, 0:01, 3, 10
600, 0:00, 3, 24
0, 0:00, 3, 32
800, 0:00, 3, 30
200, 0:00, 3, 33
200, 0:00, 3, 33
400, 0:00, 3, 32
600, 0:00, 3, 35
800, 0:01, 3, 20
1200, 0:01, 3, 23
600, 0:00, 3, 24
200, 0:00, 3, 31
400, 0:00, 3, 29
1000, 0:01, 3, 24
400, 0:00, 3, 26
800, 0:00, 3, 32
800, 0:00, 3, 29
400, 0:00, 3, 34
400, 0:01, 3, 27
2000, 0:01, 3, 9
1400, 0:02, 3, 15
200, 0:00, 3, 34
0, 0:00, 3, 40
200, 0:00, 3, 26
1200, 0:01, 3, 21
0, 0:00, 3, 35
800, 0:00, 3, 23
0, 0:00, 3, 39
1200, 0:01, 3, 20
400, 0:01, 3, 22
400, 0:00, 3, 36
800, 0:01, 3, 25
0, 0:00, 3, 39
0, 0:00, 3, 37
1800, 0:01, 3, 19
0, 0:00, 3, 40
400, 0:00, 3, 37
0, 0:00, 3, 36
2200, 0:02, 3, 1
400, 0:00, 3, 29
0, 0:00, 3, 36
1600, 0:01, 3, 20
400, 0:00, 3, 31
0, 0:00, 3, 35
400, 0:00, 3, 28
400, 0:00, 3, 34
200, 0:00, 3, 38
400, 0:00, 3, 32
800, 0:00, 3, 30
600, 0:00, 3, 32
1000, 0:00, 3, 31
200, 0:01, 3, 27
0, 0:01, 3, 30
400, 0:00, 3, 29
600, 0:01, 3, 26
1200, 0:01, 3, 22
600, 0:01, 3, 30
800, 0:00, 3, 24
400, 0:00, 3, 40
600, 0:00, 3, 35
600, 0:00, 3, 33
600, 0:00, 3, 32
400, 0:01, 3, 30
400, 0:00, 3, 32
0, 0:00, 3, 30
1200, 0:00, 3, 34
0, 0:00, 3, 29
400, 0:00, 3, 33
600, 0:00, 3, 23
400, 0:01, 3, 19
0, 0:00, 3, 33
200, 0:02, 3, 3
0, 0:00, 3, 37
200, 0:01, 3, 25
800, 0:01, 3, 20
800, 0:01, 3, 21
400, 0:00, 3, 29
800, 0:01, 3, 24
800, 0:01, 3, 29
600, 0:01, 3, 24
600, 0:01, 3, 31
600, 0:01, 3, 7
0, 0:00, 3, 37
400, 0:00, 3, 32
200, 0:00, 3, 32
600, 0:01, 3, 23
1400, 0:01, 3, 14
0, 0:00, 3, 38
1000, 0:01, 3, 12
1400, 0:00, 3, 29
400, 0:00, 3, 35
400, 0:01, 3, 25
200, 0:01, 3, 19
200, 0:01, 3, 30
400, 0:00, 3, 30
0, 0:00, 3, 35
0, 0:00, 3, 36
400, 0:00, 3, 36
0, 0:00, 3, 37
0, 0:00, 3, 29
600, 0:00, 3, 35
200, 0:00, 3, 32
1200, 0:01, 3, 24
600, 0:01, 3, 23
800, 0:00, 3, 33
200, 0:00, 3, 31
200, 0:00, 3, 29
0, 0:01, 3, 28
1000, 0:00, 3, 28
1000, 0:00, 3, 21
600, 0:00, 3, 37
0, 0:00, 3, 40
400, 0:00, 3, 30
200, 0:00, 3, 27
0, 0:00, 3, 39
1200, 0:01, 3, 19
0, 0:00, 3, 35
600, 0:00, 3, 34
0, 0:00, 3, 35
400, 0:00, 3, 28
400, 0:00, 3, 30
600, 0:00, 3, 34
400, 0:01, 3, 26
1000, 0:01, 3, 20
1000, 0:01, 3, 15
0, 0:00, 3, 35
200, 0:00, 3, 39
1000, 0:00, 3, 30
800, 0:00, 3, 30
400, 0:00, 3, 35
1800, 0:00, 3, 29
200, 0:00, 3, 37
200, 0:01, 3, 25
0, 0:00, 3, 39
0, 0:00, 3, 36
0, 0:00, 3, 35
200, 0:00, 3, 36
0, 0:01, 3, 34
0, 0:00, 3, 34
600, 0:00, 3, 32
0, 0:00, 3, 36
200, 0:00, 3, 35
400, 0:01, 3, 21
0, 0:01, 3, 23
1200, 0:01, 3, 21
0, 0:00, 3, 32
1000, 0:01, 3, 11
1000, 0:01, 3, 20
600, 0:00, 3, 23
1000, 0:00, 3, 28
1600, 0:01, 3, 26
800, 0:01, 3, 25
0, 0:00, 3, 30
400, 0:00, 3, 32
400, 0:00, 3, 30
1400, 0:01, 3, 21
800, 0:00, 3, 27
400, 0:00, 3, 30
600, 0:00, 3, 30
400, 0:00, 3, 32
0, 0:00, 3, 36
200, 0:01, 3, 20
1600, 0:02, 3, 0
1400, 0:01, 3, 26
600, 0:00, 3, 36
1400, 0:01, 3, 15
1000, 0:00, 3, 28
600, 0:00, 3, 32
800, 0:01, 3, 12
400, 0:00, 3, 35
800, 0:00, 3, 25
1400, 0:01, 3, 20
0, 0:01, 3, 28
1000, 0:01, 3, 25
1000, 0:00, 3, 26
0, 0:00, 3, 34
0, 0:00, 3, 37
400, 0:00, 3, 36
400, 0:01, 3, 17
200, 0:00, 3, 31
1400, 0:01, 3, 15
600, 0:01, 3, 29
200, 0:00, 3, 31
0, 0:00, 3, 34
1000, 0:01, 3, 23
0, 0:00, 3, 30
0, 0:00, 3, 29
1000, 0:01, 3, 15
600, 0:00, 3, 28
0, 0:01, 3, 25
800, 0:00, 3, 34
1200, 0:00, 3, 33
1400, 0:01, 3, 19
600, 0:00, 3, 32
1800, 0:01, 3, 20
0, 0:00, 3, 31
800, 0:01, 3, 22
1000, 0:01, 3, 26
200, 0:01, 3, 27
0, 0:00, 3, 31
0, 0:00, 3, 36
400, 0:00, 3, 29
0, 0:00, 3, 31
0, 0:00, 3, 36
600, 0:01, 3, 27
1000, 0:00, 3, 24
400, 0:01, 3, 25
1400, 0:00, 3, 27
2200, 0:01, 3, 31
400, 0:00, 3, 35
200, 0:00, 3, 31
600, 0:00, 3, 27
800, 0:00, 3, 32
600, 0:00, 3, 32
600, 0:00, 3, 27
1400, 0:01, 3, 23
1000, 0:01, 3, 25
400, 0:00, 3, 31
600, 0:00, 3, 29
200, 0:00, 3, 34
600, 0:00, 3, 26
800, 0:01, 3, 23
2600, 0:01, 3, 11
1200, 0:01, 3, 23
0, 0:00, 3, 39
200, 0:01, 3, 20
200, 0:01, 3, 25
200, 0:01, 3, 32
400, 0:00, 3, 33
600, 0:00, 3, 26
1000, 0:00, 3, 29
600, 0:01, 3, 21
0, 0:00, 3, 38
600, 0:06, 0, 0
0, 0:02, 3, 23
800, 0:04, 2, 0
400, 0:02, 3, 21
600, 0:04, 3, 12
1200, 0:06, 3, 11
1000, 0:08, 3, 5
0, 0:01, 3, 33
800, 0:05, 3, 12
400, 0:11, 2, 0
400, 0:05, 3, 17
600, 0:03, 3, 28
1400, 0:06, 1, 0
800, 0:05, 3, 9
400, 0:02, 3, 20
600, 0:03, 3, 21
400, 0:03, 3, 30
0, 0:04, 0, 0
0, 0:03, 3, 7
0, 0:03, 3, 12
200, 0:04, 3, 30
1600, 0:07, 3, 8
200, 0:07, 1, 0
0, 0:01, 3, 31
200, 0:02, 3, 18
800, 0:06, 0, 0
400, 0:05, 2, 0
200, 0:11, 2, 0
200, 0:02, 3, 21
1600, 0:07, 1, 0
600, 0:07, 3, 8
400, 0:04, 3, 5
200, 0:02, 3, 34
1200, 0:03, 3, 19
200, 0:12, 0, 0
0, 0:01, 3, 32
600, 0:01, 3, 33
0, 0:04, 3, 8
0, 0:01, 3, 32
1600, 0:09, 2, 0
0, 0:02, 3, 24
1000, 0:03, 3, 10
400, 0:05, 3, 10
200, 0:07, 3, 17
1200, 0:03, 3, 27
0, 0:00, 3, 38
0, 0:02, 3, 22
0, 0:02, 3, 19
400, 0:07, 1, 0
400, 0:04, 3, 9
600, 0:05, 3, 23
400, 0:04, 3, 12
400, 0:06, 3, 6
400, 0:03, 3, 22
0, 0:02, 3, 22
1000, 0:03, 3, 26
600, 0:03, 3, 24
200, 0:10, 3, 5
0, 0:03, 3, 8
0, 0:02, 3, 26
600, 0:04, 3, 21
400, 0:05, 3, 12
0, 0:01, 3, 32
400, 0:08, 3, 17
0, 0:02, 3, 25
1200, 0:13, 2, 0
200, 0:01, 3, 37
0, 0:03, 3, 17
600, 0:07, 3, 2
0, 0:02, 3, 25
1000, 0:04, 3, 11
1600, 0:07, 2, 0
600, 0:04, 3, 25
600, 0:05, 3, 10
600, 0:03, 3, 26
200, 0:09, 3, 2
0, 0:03, 3, 2
0, 0:01, 3, 32
600, 0:04, 3, 20
1000, 0:11, 2, 0
0, 0:01, 3, 32
800, 0:04, 3, 21
400, 0:03, 3, 24
600, 0:06, 3, 12
0, 0:03, 3, 18
600, 0:11, 3, 3
400, 0:06, 3, 13
0, 0:05, 1, 0
0, 0:01, 3, 35
0, 0:01, 3, 37
200, 0:04, 3, 18
0, 0:01, 3, 34
400, 0:03, 3, 28
600, 0:07, 3, 11
800, 0:05, 3, 22
0, 0:04, 3, 1
400, 0:05, 3, 20
1000, 0:11, 1, 0
600, 0:04, 3, 6
200, 0:05, 3, 14
1800, 0:10, 1, 0
400, 0:01, 3, 34
0, 0:00, 3, 39
1400, 0:05, 3, 17
200, 0:12, 3, 12
0, 0:01, 3, 31
400, 0:05, 3, 25
200, 0:02, 3, 31
0, 0:02, 3, 23
2000, 0:07, 2, 0
400, 0:07, 2, 0
800, 0:06, 2, 0
1400, 0:03, 3, 24
400, 0:01, 3, 31
0, 0:02, 3, 20
800, 0:09, 3, 11
600, 0:04, 3, 15
400, 0:06, 3, 0
600, 0:02, 3, 22
1400, 0:08, 2, 0
1600, 0:11, 1, 0
1000, 0:03, 3, 13
0, 0:02, 3, 16
400, 0:04, 1, 0
400, 0:06, 3, 10
200, 0:04, 3, 9
600, 0:06, 3, 5
400, 0:03, 3, 28
0, 0:01, 3, 36
200, 0:02, 3, 31
600, 0:06, 1, 0
600, 0:03, 3, 15
200, 0:07, 3, 18
800, 0:04, 0, 0
600, 0:07, 3, 0
200, 0:09, 3, 6
1000, 0:05, 3, 3
0, 0:01, 3, 32
200, 0:06, 2, 0
400, 0:03, 3, 5
1400, 0:04, 1, 0
400, 0:07, 1, 0
0, 0:01, 3, 34
0, 0:02, 3, 25
0, 0:01, 3, 36
0, 0:01, 3, 30
0, 0:01, 3, 30
200, 0:07, 3, 14
1200, 0:04, 3, 8
200, 0:05, 3, 15
200, 0:04, 3, 25
0, 0:02, 3, 18
400, 0:04, 3, 26
400, 0:03, 3, 20
200, 0:10, 2, 0
400, 0:01, 3, 34
800, 0:06, 3, 21
0, 0:01, 3, 36
200, 0:04, 3, 9
0, 0:03, 3, 18
0, 0:02, 3, 23
800, 0:09, 0, 0
800, 0:04, 3, 15
0, 0:04, 3, 8
1600, 0:05, 3, 5
0, 0:03, 3, 21
0, 0:03, 3, 5
400, 0:01, 3, 31
0, 0:03, 3, 16
600, 0:05, 3, 19
400, 0:03, 3, 36
0, 0:01, 3, 31
400, 0:02, 3, 14
0, 0:01, 3, 32
400, 0:06, 2, 0
0, 0:01, 3, 33
1000, 0:12, 0, 0
2200, 0:09, 3, 6
400, 0:05, 3, 11
200, 0:05, 0, 0
400, 0:04, 3, 20
400, 0:03, 3, 26
0, 0:04, 1, 0
400, 0:04, 3, 29
200, 0:07, 3, 13
200, 0:03, 3, 18
200, 0:07, 3, 8
200, 0:05, 3, 27
400, 0:01, 3, 36
0, 0:01, 3, 35
1200, 0:08, 3, 4
200, 0:03, 3, 23
1400, 0:09, 0, 0
800, 0:03, 3, 28
1000, 0:08, 3, 13
1400, 0:04, 3, 22
0, 0:02, 3, 26
0, 0:02, 3, 28
1000, 0:08, 3, 9
1000, 0:08, 1, 0
600, 0:08, 3, 6
0, 0:05, 3, 0
0, 0:04, 3, 25
400, 0:03, 3, 24
400, 0:04, 3, 20
600, 0:08, 3, 28
200, 0:03, 3, 35
600, 0:09, 1, 0
0, 0:02, 3, 19
400, 0:06, 3, 4
400, 0:05, 3, 23
1000, 0:09, 2, 0
400, 0:08, 3, 11
1600, 0:12, 2, 0
600, 0:07, 0, 0
400, 0:06, 2, 0
600, 0:07, 1, 0
0, 0:04, 3, 12
0, 0:01, 3, 32
0, 0:01, 3, 33
400, 0:05, 3, 17
200, 0:05, 3, 12
400, 0:05, 3, 7
200, 0:04, 3, 26
0, 0:01, 3, 36
600, 0:10, 3, 5
400, 0:05, 3, 7
200, 0:03, 3, 26
0, 0:04, 3, 15
0, 0:03, 3, 26
800, 0:05, 2, 0
0, 0:03, 3, 16
600, 0:03, 3, 27
200, 0:12, 3, 10
0, 0:04, 2, 0
200, 0:06, 3, 15
0, 0:00, 3, 38
0, 0:05, 3, 1
400, 0:10, 3, 2
600, 0:07, 3, 15
0, 0:01, 3, 32
400, 0:06, 3, 12
600, 0:09, 3, 16
200, 0:02, 3, 30
1200, 0:07, 0, 0
400, 0:02, 3, 26
200, 0:08, 3, 16
0, 0:01, 3, 28
0, 0:05, 3, 0
400, 0:02, 3, 33
0, 0:03, 3, 24
600, 0:12, 0, 0
800, 0:08, 1, 0
400, 0:01, 3, 30
1600, 0:07, 3, 17
0, 0:03, 3, 23
0, 0:01, 3, 34
200, 0:03, 3, 27
2200, 0:07, 2, 0
0, 0:02, 3, 28
200, 0:08, 3, 17
600, 0:03, 3, 34
1200, 0:10, 3, 12
200, 0:05, 3, 15
200, 0:05, 1, 0
400, 0:06, 3, 7
1000, 0:08, 1, 0
0, 0:03, 3, 22
1600, 0:10, 3, 6
1200, 0:01, 3, 31
0, 0:01, 3, 35
0, 0:02, 3, 34
1000, 0:03, 3, 20
400, 0:04, 3, 19
800, 0:04, 3, 18
2000, 0:11, 0, 0
400, 0:06, 3, 17
1400, 0:11, 3, 2
400, 0:04, 1, 0
0, 0:01, 3, 38
400, 0:11, 1, 0
0, 0:01, 3, 32
0, 0:01, 3, 33
400, 0:06, 3, 17
